ID,수요량
TEST_2322,430.99304
TEST_2323,93.26557
TEST_2324,588.4247
TEST_2325,133.74374
TEST_2326,30.995667
TEST_2327,25.684662
TEST_2328,267.93015
TEST_2329,1885.1305
TEST_2330,167.94836
TEST_2331,66.770966
TEST_2332,29.602146
TEST_2333,381.57095
TEST_2334,30.556402
TEST_2335,46.57585
TEST_2336,707.6269
TEST_2337,297.52155
TEST_2338,455.51334
TEST_2339,286.1878
TEST_2340,43.504723
TEST_2341,24.415617
TEST_2342,124.51626
TEST_2343,143.91447
TEST_2344,1272.3118
TEST_2345,72.818016
TEST_2346,90.80926
TEST_2347,993.42554
TEST_2348,37.045914
TEST_2349,39.104156
TEST_2350,866.12305
TEST_2351,51.19808
TEST_2352,279.711
TEST_2353,287.97305
TEST_2354,58.73553
TEST_2355,118.5237
TEST_2356,216.22261
TEST_2357,119.50703
TEST_2358,187.32845
TEST_2359,282.5815
TEST_2360,485.34354
TEST_2361,23.455933
TEST_2362,417.39975
TEST_2363,7.182479
TEST_2364,367.78564
TEST_2365,448.94376
TEST_2366,877.5796
TEST_2367,236.85725
TEST_2368,215.72237
TEST_2369,494.1406
TEST_2370,57.784622
TEST_2371,168.9675
TEST_2372,1000.6478
TEST_2373,497.14493
TEST_2374,242.25943
TEST_2375,47.845837
TEST_2376,602.3386
TEST_2377,443.9208
TEST_2378,71.57195
TEST_2379,66.98181
TEST_2380,84.43206
TEST_2381,242.67795
TEST_2382,72.50861
TEST_2383,461.54236
TEST_2384,144.96645
TEST_2385,17.961098
TEST_2386,560.5393
TEST_2387,150.46834
TEST_2388,791.0903
TEST_2389,357.45273
TEST_2390,328.4343
TEST_2391,31.55601
TEST_2392,649.8473
TEST_2393,386.85294
TEST_2394,21.245375
TEST_2395,55.847305
TEST_2396,108.682236
TEST_2397,423.12833
TEST_2398,296.9491
TEST_2399,517.3694
TEST_2400,169.7297
TEST_2401,-0.12136147
TEST_2402,302.05066
TEST_2403,35.317078
TEST_2404,178.81152
TEST_2405,1064.0912
TEST_2406,12.371437
TEST_2407,831.4279
TEST_2408,254.51326
TEST_2409,34.991516
TEST_2410,170.70563
TEST_2411,30.590763
TEST_2412,188.70212
TEST_2413,-0.11904722
TEST_2414,3.5991108
TEST_2415,74.37552
TEST_2416,611.62726
TEST_2417,519.73645
TEST_2418,236.133
TEST_2419,37.98584
TEST_2420,624.95197
TEST_2421,639.01855
TEST_2422,40.797104
TEST_2423,415.51053
TEST_2424,419.2808
TEST_2425,56.25752
TEST_2426,89.18929
TEST_2427,142.57611
TEST_2428,19.061047
TEST_2429,73.65574
TEST_2430,40.87902
TEST_2431,72.89475
TEST_2432,765.0653
TEST_2433,40.025284
TEST_2434,338.57816
TEST_2435,327.0683
TEST_2436,1643.0192
TEST_2437,485.22635
TEST_2438,241.43646
TEST_2439,494.68344
TEST_2440,248.62231
TEST_2441,34.703815
TEST_2442,77.93368
TEST_2443,216.8925
TEST_2444,307.5166
TEST_2445,105.275375
TEST_2446,5.3651557
TEST_2447,146.51662
TEST_2448,13.420989
TEST_2449,351.60464
TEST_2450,66.664925
TEST_2451,26.682236
TEST_2452,194.7342
TEST_2453,44.225525
TEST_2454,55.019424
TEST_2455,17.694355
TEST_2456,72.64231
TEST_2457,33.598724
TEST_2458,95.29311
TEST_2459,471.50687
TEST_2460,599.75073
TEST_2461,17.402624
TEST_2462,135.36385
TEST_2463,1112.8506
TEST_2464,189.13794
TEST_2465,186.70633
TEST_2466,489.4628
TEST_2467,122.31063
TEST_2468,125.40497
TEST_2469,59.12805
TEST_2470,76.34753
TEST_2471,259.76187
TEST_2472,228.29463
TEST_2473,501.78342
TEST_2474,437.7125
TEST_2475,314.7493
TEST_2476,1938.8081
TEST_2477,269.28946
TEST_2478,9.465699
TEST_2479,130.14934
TEST_2480,145.16228
TEST_2481,241.35529
TEST_2482,609.30884
TEST_2483,166.65027
TEST_2484,79.56678
TEST_2485,96.14901
TEST_2486,520.296
TEST_2487,131.04663
TEST_2488,204.55093
TEST_2489,24.51182
TEST_2490,1220.7769
TEST_2491,184.87216
TEST_2492,18.878662
TEST_2493,66.052536
TEST_2494,231.53377
TEST_2495,650.9607
TEST_2496,440.48264
TEST_2497,69.92872
TEST_2498,300.21472
TEST_2499,334.62152
TEST_2500,94.68148
TEST_2501,82.823814
TEST_2502,3.4444225
TEST_2503,184.25957
TEST_2504,704.9292
TEST_2505,-0.12136147
TEST_2506,373.74255
TEST_2507,98.78886
TEST_2508,88.20032
TEST_2509,257.61356
TEST_2510,510.2543
TEST_2511,68.981926
TEST_2512,184.96124
TEST_2513,275.5822
TEST_2514,258.939
TEST_2515,86.194695
TEST_2516,8.546187
TEST_2517,289.53305
TEST_2518,185.95001
TEST_2519,77.28412
TEST_2520,536.6776
TEST_2521,36.043457
TEST_2522,128.4479
TEST_2523,241.86511
TEST_2524,210.40218
TEST_2525,71.240486
TEST_2526,330.83896
TEST_2527,450.7745
TEST_2528,639.1022
TEST_2529,228.42117
TEST_2530,54.314995
TEST_2531,611.66986
TEST_2532,693.02637
TEST_2533,61.654808
TEST_2534,106.628654
TEST_2535,67.77559
TEST_2536,26.990816
TEST_2537,66.46319
TEST_2538,1019.95996
TEST_2539,163.7348
TEST_2540,1722.03
TEST_2541,82.6798
TEST_2542,268.63962
TEST_2543,171.82056
TEST_2544,160.99312
TEST_2545,526.62616
TEST_2546,266.45407
TEST_2547,152.7099
TEST_2548,669.2198
TEST_2549,72.58016
TEST_2550,108.43671
TEST_2551,267.91312
TEST_2552,66.72556
TEST_2553,412.13983
TEST_2554,41.81997
TEST_2555,370.0777
TEST_2556,23.209373
TEST_2557,28.61803
TEST_2558,670.63074
TEST_2559,119.71918
TEST_2560,11.102738
TEST_2561,13.728973
TEST_2562,1846.2646
TEST_2563,83.68607
TEST_2564,523.61804
TEST_2565,169.6385
TEST_2566,15.139931
TEST_2567,552.13306
TEST_2568,34.05679
TEST_2569,37.95951
TEST_2570,174.78703
TEST_2571,218.81523
TEST_2572,54.117085
TEST_2573,585.386
TEST_2574,965.68164
TEST_2575,685.29834
TEST_2576,426.13016
TEST_2577,100.95377
TEST_2578,55.28228
TEST_2579,1101.9426
TEST_2580,13.409289
TEST_2581,47.41857
TEST_2582,483.46405
TEST_2583,41.907936
TEST_2584,19.566381
TEST_2585,133.08386
TEST_2586,120.186676
TEST_2587,434.59088
TEST_2588,105.68215
TEST_2589,559.5585
TEST_2590,125.70455
TEST_2591,101.46418
TEST_2592,179.56892
TEST_2593,165.77869
TEST_2594,161.68921
TEST_2595,23.004013
TEST_2596,320.2394
TEST_2597,616.6976
TEST_2598,58.548233
TEST_2599,835.44714
TEST_2600,504.61758
TEST_2601,68.46914
TEST_2602,125.63103
TEST_2603,587.1046
TEST_2604,781.2296
TEST_2605,52.526596
TEST_2606,99.28527
TEST_2607,93.7462
TEST_2608,0.97493374
TEST_2609,350.3267
TEST_2610,63.455563
TEST_2611,26.906702
TEST_2612,-0.039899535
TEST_2613,113.112816
TEST_2614,274.8018
TEST_2615,66.13592
TEST_2616,91.93327
TEST_2617,8.067446
TEST_2618,175.47723
TEST_2619,150.22223
TEST_2620,907.00604
TEST_2621,332.63498
TEST_2622,117.71076
TEST_2623,107.80184
TEST_2624,308.76083
TEST_2625,1819.5364
TEST_2626,788.15894
TEST_2627,133.5395
TEST_2628,29.04258
TEST_2629,12.65879
TEST_2630,39.877167
TEST_2631,255.24956
TEST_2632,35.338715
TEST_2633,105.107285
TEST_2634,410.8126
TEST_2635,1650.2646
TEST_2636,362.05795
TEST_2637,488.64624
TEST_2638,316.26816
TEST_2639,79.83704
TEST_2640,43.08242
TEST_2641,96.55451
TEST_2642,612.2592
TEST_2643,459.06583
TEST_2644,134.7481
TEST_2645,102.153755
TEST_2646,94.98504
TEST_2647,418.45575
TEST_2648,86.35656
TEST_2649,111.3957
TEST_2650,183.75781
TEST_2651,132.27583
TEST_2652,1139.4814
TEST_2653,409.97458
TEST_2654,39.195335
TEST_2655,148.69101
TEST_2656,350.83582
TEST_2657,406.79556
TEST_2658,737.30133
TEST_2659,530.4816
TEST_2660,412.3502
TEST_2661,312.9562
TEST_2662,58.067436
TEST_2663,103.73382
TEST_2664,158.12692
TEST_2665,226.24127
TEST_2666,40.86539
TEST_2667,58.519005
TEST_2668,440.9638
TEST_2669,47.320175
TEST_2670,115.00598
TEST_2671,390.9037
TEST_2672,67.24449
TEST_2673,67.84441
TEST_2674,57.466743
TEST_2675,189.29459
TEST_2676,41.65841
TEST_2677,71.96657
TEST_2678,7.9811625
TEST_2679,295.4256
TEST_2680,1513.1685
TEST_2681,56.873604
TEST_2682,0.2044923
TEST_2683,44.131245
TEST_2684,46.72219
TEST_2685,316.03345
TEST_2686,290.53036
TEST_2687,5.093107
TEST_2688,22.045353
TEST_2689,269.1065
TEST_2690,49.748856
TEST_2691,199.98428
TEST_2692,244.68286
TEST_2693,74.56098
TEST_2694,87.22898
TEST_2695,700.6801
TEST_2696,575.45
TEST_2697,23.316727
TEST_2698,0.06281837
TEST_2699,1351.7812
TEST_2700,216.23259
TEST_2701,82.60987
TEST_2702,123.05151
TEST_2703,279.53003
TEST_2704,19.401085
TEST_2705,143.01572
TEST_2706,234.16327
TEST_2707,579.09094
TEST_2708,403.03964
TEST_2709,439.1655
TEST_2710,153.01907
TEST_2711,121.05741
TEST_2712,360.63043
TEST_2713,19.770096
TEST_2714,98.06335
TEST_2715,245.41994
TEST_2716,435.62854
TEST_2717,484.3445
TEST_2718,7.2666726
TEST_2719,33.121956
TEST_2720,302.6478
TEST_2721,450.50906
TEST_2722,53.6763
TEST_2723,191.3075
TEST_2724,317.4808
TEST_2725,33.528675
TEST_2726,131.28818
TEST_2727,115.723526
TEST_2728,166.07896
TEST_2729,1.0590799
TEST_2730,26.926468
TEST_2731,252.61038
TEST_2732,355.22513
TEST_2733,497.3605
TEST_2734,44.877796
TEST_2735,251.64258
TEST_2736,48.91889
TEST_2737,359.46628
TEST_2738,257.84348
TEST_2739,51.35061
TEST_2740,421.27124
TEST_2741,606.39185
TEST_2742,792.6738
TEST_2743,337.59277
TEST_2744,172.65076
TEST_2745,124.94686
TEST_2746,201.79903
TEST_2747,475.69846
TEST_2748,53.312786
TEST_2749,40.697945
TEST_2750,39.00769
TEST_2751,17.040937
TEST_2752,404.46194
TEST_2753,1192.5648
TEST_2754,1.101482
TEST_2755,121.28359
TEST_2756,8.975601
TEST_2757,739.68005
TEST_2758,223.92375
TEST_2759,594.6612
TEST_2760,238.19516
TEST_2761,126.106476
TEST_2762,5.1247544
TEST_2763,357.76065
TEST_2764,39.17039
TEST_2765,1221.6158
TEST_2766,148.45038
TEST_2767,90.91195
TEST_2768,78.31099
TEST_2769,148.94928
TEST_2770,76.737144
TEST_2771,300.3062
TEST_2772,473.03897
TEST_2773,4.179606
TEST_2774,314.02704
TEST_2775,386.4779
TEST_2776,685.7142
TEST_2777,222.20529
TEST_2778,1261.9412
TEST_2779,54.1577
TEST_2780,307.30176
TEST_2781,1370.1262
TEST_2782,544.0677
TEST_2783,42.14363
TEST_2784,276.04858
TEST_2785,382.09677
TEST_2786,15.998626
TEST_2787,29.29229
TEST_2788,305.17642
TEST_2789,144.07639
TEST_2790,290.87515
TEST_2791,232.08922
TEST_2792,514.9677
TEST_2793,135.82942
TEST_2794,110.25851
TEST_2795,594.224
TEST_2796,134.19336
TEST_2797,693.4055
TEST_2798,85.23998
TEST_2799,19.234911
TEST_2800,181.77133
TEST_2801,213.8681
TEST_2802,39.638405
TEST_2803,474.38678
TEST_2804,26.415222
TEST_2805,34.82937
TEST_2806,74.48328
TEST_2807,254.71036
TEST_2808,206.12863
TEST_2809,68.58117
TEST_2810,295.41492
TEST_2811,347.5047
TEST_2812,104.04004
TEST_2813,220.58925
TEST_2814,332.7799
TEST_2815,33.40367
TEST_2816,31.057621
TEST_2817,47.648277
TEST_2818,67.36056
TEST_2819,16.711472
TEST_2820,82.64954
TEST_2821,133.85815
TEST_2822,581.2595
TEST_2823,2.95392
TEST_2824,228.94382
TEST_2825,1095.6823
TEST_2826,640.08716
TEST_2827,900.0995
TEST_2828,49.963963
TEST_2829,1050.7771
TEST_2830,66.5411
TEST_2831,181.34949
TEST_2832,256.58356
TEST_2833,27.230957
TEST_2834,143.53397
TEST_2835,232.4607
TEST_2836,395.67172
TEST_2837,76.40168
TEST_2838,482.57703
TEST_2839,73.504585
TEST_2840,546.6225
TEST_2841,95.565926
TEST_2842,997.13367
TEST_2843,135.95236
TEST_2844,485.74457
TEST_2845,150.7603
TEST_2846,301.73987
TEST_2847,512.88684
TEST_2848,89.03324
TEST_2849,352.4251
TEST_2850,125.97675
TEST_2851,307.73553
TEST_2852,82.96731
TEST_2853,127.5608
TEST_2854,33.287926
TEST_2855,62.95514
TEST_2856,705.56396
TEST_2857,438.23538
TEST_2858,382.7282
TEST_2859,344.285
TEST_2860,125.93453
TEST_2861,574.12396
TEST_2862,43.27579
TEST_2863,519.99054
TEST_2864,156.7194
TEST_2865,6.8446636
TEST_2866,395.85544
TEST_2867,264.82968
TEST_2868,120.470665
TEST_2869,48.2826
TEST_2870,107.772545
TEST_2871,318.6046
TEST_2872,308.3621
TEST_2873,671.94006
TEST_2874,1181.4448
TEST_2875,67.06493
TEST_2876,26.78294
TEST_2877,907.06384
TEST_2878,356.28317
TEST_2879,38.9143
TEST_2880,397.09116
TEST_2881,44.723015
TEST_2882,426.82333
TEST_2883,243.1718
TEST_2884,52.534367
TEST_2885,388.68365
TEST_2886,568.61
TEST_2887,607.6324
TEST_2888,216.04565
TEST_2889,52.077225
TEST_2890,924.7628
TEST_2891,68.63336
TEST_2892,141.80829
TEST_2893,141.26434
TEST_2894,308.06857
TEST_2895,977.7721
TEST_2896,298.5047
TEST_2897,216.6552
TEST_2898,116.329185
TEST_2899,13.420715
TEST_2900,194.48355
TEST_2901,494.07022
TEST_2902,44.422085
TEST_2903,174.3263
TEST_2904,270.68866
TEST_2905,149.64554
TEST_2906,1232.8271
TEST_2907,181.34
TEST_2908,73.55651
TEST_2909,103.46987
TEST_2910,812.45386
TEST_2911,438.84396
TEST_2912,109.02758
TEST_2913,-0.12136147
TEST_2914,621.2728
TEST_2915,189.7164
TEST_2916,754.6846
TEST_2917,33.953674
TEST_2918,134.52147
TEST_2919,128.95206
TEST_2920,28.148506
TEST_2921,155.82207
TEST_2922,463.36047
TEST_2923,420.23444
TEST_2924,0.51529837
TEST_2925,337.55856
TEST_2926,238.39981
TEST_2927,79.800804
TEST_2928,98.2053
TEST_2929,523.2927
TEST_2930,14.964257
TEST_2931,-0.12136147
TEST_2932,494.1784
TEST_2933,47.056145
TEST_2934,39.189728
TEST_2935,658.17285
TEST_2936,44.201767
TEST_2937,129.74927
TEST_2938,65.94581
TEST_2939,47.71685
TEST_2940,30.082146
TEST_2941,127.804825
TEST_2942,780.807
TEST_2943,696.82385
TEST_2944,285.13525
TEST_2945,321.991
TEST_2946,90.98858
TEST_2947,256.96494
TEST_2948,371.4258
TEST_2949,161.73535
TEST_2950,153.0434
TEST_2951,1275.9158
TEST_2952,186.98085
TEST_2953,167.42496
TEST_2954,90.21025
TEST_2955,770.3508
TEST_2956,824.91785
TEST_2957,253.19373
TEST_2958,186.93086
TEST_2959,1211.3501
TEST_2960,697.6727
TEST_2961,61.786064
TEST_2962,887.7069
TEST_2963,1229.5581
TEST_2964,73.88174
TEST_2965,229.27942
TEST_2966,98.97181
TEST_2967,4.963716
TEST_2968,876.5031
TEST_2969,15.643572
TEST_2970,39.391163
TEST_2971,920.83997
TEST_2972,402.08585
TEST_2973,217.41013
TEST_2974,78.85053
TEST_2975,206.81125
TEST_2976,661.16516
TEST_2977,33.196224
TEST_2978,917.3994
TEST_2979,35.45837
TEST_2980,320.41782
TEST_2981,89.08836
TEST_2982,511.31354
TEST_2983,112.2357
TEST_2984,1188.7034
TEST_2985,102.52993
TEST_2986,237.84575
TEST_2987,409.18494
TEST_2988,9.404639
TEST_2989,416.2606
TEST_2990,19.12223
TEST_2991,1203.7511
TEST_2992,113.89706
TEST_2993,40.31692
TEST_2994,30.21688
TEST_2995,160.67613
TEST_2996,118.9529
TEST_2997,205.91846
TEST_2998,1594.2181
TEST_2999,61.846786
TEST_3000,-0.12136147
TEST_3001,422.54135
TEST_3002,81.02166
TEST_3003,41.06716
TEST_3004,724.8465
TEST_3005,67.75419
TEST_3006,53.11937
TEST_3007,27.752768
TEST_3008,13.87013
TEST_3009,631.37714
TEST_3010,411.52963
TEST_3011,62.294582
TEST_3012,234.22809
TEST_3013,41.431343
TEST_3014,1364.0465
TEST_3015,358.10672
TEST_3016,10.785716
TEST_3017,1049.4827
TEST_3018,142.13255
TEST_3019,209.9151
TEST_3020,786.96106
TEST_3021,61.158836
TEST_3022,33.352463
TEST_3023,111.4145
TEST_3024,166.39363
TEST_3025,146.73364
TEST_3026,598.761
TEST_3027,243.02167
TEST_3028,21.62426
TEST_3029,162.7356
TEST_3030,186.92072
TEST_3031,52.725845
TEST_3032,365.17847
TEST_3033,232.74042
TEST_3034,65.82186
TEST_3035,73.52505
TEST_3036,110.21381
TEST_3037,19.122963
TEST_3038,15.525665
TEST_3039,426.23636
TEST_3040,29.840658
TEST_3041,185.14658
TEST_3042,48.768654
TEST_3043,179.99405
TEST_3044,289.13895
TEST_3045,201.1576
TEST_3046,263.5211
TEST_3047,853.6958
TEST_3048,11.383619
TEST_3049,30.718159
TEST_3050,36.933044
TEST_3051,146.40834
TEST_3052,29.50008
TEST_3053,742.265
TEST_3054,1490.2922
TEST_3055,434.09204
TEST_3056,73.57256
TEST_3057,576.41785
TEST_3058,228.5774
TEST_3059,45.622936
TEST_3060,85.968544
TEST_3061,427.42545
TEST_3062,91.722206
TEST_3063,86.21699
TEST_3064,31.12896
TEST_3065,264.99258
TEST_3066,523.4762
TEST_3067,50.684616
TEST_3068,49.53412
TEST_3069,92.89805
TEST_3070,894.94495
TEST_3071,231.49504
TEST_3072,187.31113
TEST_3073,321.0897
TEST_3074,56.14994
TEST_3075,85.77632
TEST_3076,47.32539
TEST_3077,408.38074
TEST_3078,108.3558
TEST_3079,44.044746
TEST_3080,323.71512
TEST_3081,58.177803
TEST_3082,368.55206
TEST_3083,81.71052
TEST_3084,803.31506
TEST_3085,1248.8525
TEST_3086,825.5179
TEST_3087,11.164651
TEST_3088,72.552895
TEST_3089,49.037636
TEST_3090,456.69687
TEST_3091,26.150864
TEST_3092,301.03897
TEST_3093,1100.2568
TEST_3094,968.78015
TEST_3095,256.92297
TEST_3096,641.26874
TEST_3097,45.12654
TEST_3098,827.8353
TEST_3099,278.56702
TEST_3100,52.553764
TEST_3101,86.88156
TEST_3102,65.82975
TEST_3103,368.8689
TEST_3104,68.357895
TEST_3105,349.3079
TEST_3106,85.26809
TEST_3107,282.13507
TEST_3108,60.827225
TEST_3109,394.13757
TEST_3110,228.44453
TEST_3111,118.02046
TEST_3112,39.738205
TEST_3113,269.48233
TEST_3114,90.36586
TEST_3115,534.9907
TEST_3116,127.00938
TEST_3117,126.0231
TEST_3118,368.54343
TEST_3119,50.072426
TEST_3120,238.14307
TEST_3121,120.11146
TEST_3122,24.501858
TEST_3123,136.24164
TEST_3124,679.4831
TEST_3125,19.67025
TEST_3126,167.66364
TEST_3127,7.31971
TEST_3128,28.626213
TEST_3129,28.304039
TEST_3130,102.38172
TEST_3131,473.6201
TEST_3132,107.18842
TEST_3133,354.32553
TEST_3134,41.03427
TEST_3135,127.67564
TEST_3136,268.55124
TEST_3137,469.76468
TEST_3138,263.91293
TEST_3139,175.53133
TEST_3140,28.787918
TEST_3141,-0.12136147
TEST_3142,402.1459
TEST_3143,125.50089
TEST_3144,21.53859
TEST_3145,1344.3804
TEST_3146,320.3384
TEST_3147,380.45297
TEST_3148,273.0107
TEST_3149,30.070812
TEST_3150,72.65892
TEST_3151,63.051964
TEST_3152,70.5456
TEST_3153,23.533981
TEST_3154,141.0686
TEST_3155,45.453197
TEST_3156,0.52936083
TEST_3157,176.07495
TEST_3158,183.20018
TEST_3159,138.97205
TEST_3160,154.39995
TEST_3161,237.50423
TEST_3162,56.154106
TEST_3163,74.29192
TEST_3164,349.45505
TEST_3165,660.04675
TEST_3166,41.482018
TEST_3167,334.06042
TEST_3168,263.335
TEST_3169,212.20074
TEST_3170,132.52557
TEST_3171,86.72178
TEST_3172,314.48013
TEST_3173,890.7173
TEST_3174,128.07248
TEST_3175,219.65811
TEST_3176,500.89178
TEST_3177,252.00494
TEST_3178,558.1035
TEST_3179,3.0249972
TEST_3180,431.6279
TEST_3181,1226.9495
TEST_3182,1284.8792
TEST_3183,97.29381
TEST_3184,52.76013
TEST_3185,95.73729
TEST_3186,66.97188
TEST_3187,57.46009
TEST_3188,196.55652
TEST_3189,769.8009
TEST_3190,847.65027
TEST_3191,14.14013
TEST_3192,16.3872
TEST_3193,245.70212
TEST_3194,370.98465
TEST_3195,324.53183
TEST_3196,124.93276
TEST_3197,182.61426
TEST_3198,360.13995
TEST_3199,413.80374
TEST_3200,63.409096
TEST_3201,279.51083
TEST_3202,225.4591
TEST_3203,3.2950568
TEST_3204,101.273506
TEST_3205,155.02296
TEST_3206,41.483093
TEST_3207,90.98554
TEST_3208,77.513275
TEST_3209,53.313335
TEST_3210,90.17478
TEST_3211,486.31113
TEST_3212,209.60721
TEST_3213,906.30914
TEST_3214,-0.12541144
TEST_3215,422.84866
TEST_3216,15.359138
TEST_3217,56.37561
TEST_3218,39.686943
TEST_3219,122.66724
TEST_3220,130.40685
TEST_3221,346.81876
TEST_3222,111.90671
TEST_3223,715.25354
TEST_3224,526.27625
TEST_3225,545.8854
TEST_3226,170.7388
TEST_3227,720.7577
TEST_3228,585.45776
TEST_3229,31.883507
TEST_3230,107.56211
TEST_3231,377.29575
TEST_3232,16.994587
TEST_3233,127.0103
TEST_3234,-0.12136147
TEST_3235,172.46059
TEST_3236,19.745584
TEST_3237,676.13684
TEST_3238,195.2712
TEST_3239,676.8971
TEST_3240,155.35535
TEST_3241,519.7449
TEST_3242,690.4369
TEST_3243,123.9128
TEST_3244,263.07913
TEST_3245,1016.3736
TEST_3246,25.954355
TEST_3247,259.38876
TEST_3248,638.0497
TEST_3249,347.25052
TEST_3250,22.77444
TEST_3251,415.55872
TEST_3252,92.64901
TEST_3253,28.893818
TEST_3254,214.09073
TEST_3255,83.84205
TEST_3256,447.07257
TEST_3257,119.627975
TEST_3258,75.01907
TEST_3259,717.3364
TEST_3260,1.405411
TEST_3261,316.74124
TEST_3262,155.90224
TEST_3263,102.43373
TEST_3264,1380.815
TEST_3265,33.389584
TEST_3266,100.56321
TEST_3267,14.3220215
TEST_3268,103.96072
TEST_3269,1204.0009
TEST_3270,786.0242
TEST_3271,83.95134
TEST_3272,616.2215
TEST_3273,81.03655
TEST_3274,47.54454
TEST_3275,344.96225
TEST_3276,430.97894
TEST_3277,266.45593
TEST_3278,994.43604
TEST_3279,41.665028
TEST_3280,28.32038
TEST_3281,70.88305
TEST_3282,67.517265
TEST_3283,244.83171
TEST_3284,61.223274
TEST_3285,899.70984
TEST_3286,358.75113
TEST_3287,70.02688
TEST_3288,595.14496
TEST_3289,61.796112
TEST_3290,128.16806
TEST_3291,279.95688
TEST_3292,96.31293
TEST_3293,221.99823
TEST_3294,54.500507
TEST_3295,72.50006
TEST_3296,661.15137
TEST_3297,741.0428
TEST_3298,507.14703
TEST_3299,805.6204
TEST_3300,213.6339
TEST_3301,682.9143
TEST_3302,82.66445
TEST_3303,291.2864
TEST_3304,59.00381
TEST_3305,247.74411
TEST_3306,450.25906
TEST_3307,442.73788
TEST_3308,259.19818
TEST_3309,189.40103
TEST_3310,54.56668
TEST_3311,153.28189
TEST_3312,88.40183
TEST_3313,231.0903
TEST_3314,92.130135
TEST_3315,25.56852
TEST_3316,48.746563
TEST_3317,96.01707
TEST_3318,94.65867
TEST_3319,360.38806
TEST_3320,676.74335
TEST_3321,49.2775
TEST_3322,324.84515
TEST_3323,161.21382
TEST_3324,29.280682
TEST_3325,113.57109
TEST_3326,231.72147
TEST_3327,506.6704
TEST_3328,179.25063
TEST_3329,542.1977
TEST_3330,23.386427
TEST_3331,290.55338
TEST_3332,92.54249
TEST_3333,59.982414
TEST_3334,29.322256
TEST_3335,167.52617
TEST_3336,295.54803
TEST_3337,178.9274
TEST_3338,281.853
TEST_3339,71.87005
TEST_3340,942.86584
TEST_3341,224.22229
TEST_3342,348.36777
TEST_3343,29.832766
TEST_3344,441.14954
TEST_3345,116.95361
TEST_3346,297.25827
TEST_3347,270.1412
TEST_3348,29.192284
TEST_3349,100.70492
TEST_3350,224.65874
TEST_3351,129.20547
TEST_3352,347.49738
TEST_3353,66.04616
TEST_3354,187.11754
TEST_3355,51.502674
TEST_3356,351.25308
TEST_3357,102.291084
TEST_3358,556.50287
TEST_3359,170.47679
TEST_3360,273.33035
TEST_3361,372.0944
TEST_3362,457.14413
TEST_3363,33.460655
TEST_3364,57.07668
TEST_3365,368.03104
TEST_3366,39.173244
TEST_3367,189.26755
TEST_3368,102.49612
TEST_3369,134.04718
TEST_3370,274.09512
TEST_3371,122.5902
TEST_3372,368.11166
TEST_3373,324.66135
TEST_3374,64.72168
TEST_3375,96.24195
TEST_3376,131.11276
TEST_3377,1129.299
TEST_3378,436.5502
TEST_3379,378.5872
TEST_3380,40.79454
TEST_3381,8.358472
TEST_3382,27.333292
TEST_3383,80.001274
TEST_3384,427.9006
TEST_3385,1060.2544
TEST_3386,92.017845
TEST_3387,220.3527
TEST_3388,187.46832
TEST_3389,25.486408
TEST_3390,62.65689
TEST_3391,144.4025
TEST_3392,15.467867
TEST_3393,102.404045
TEST_3394,271.0469
TEST_3395,163.27574
TEST_3396,330.51425
TEST_3397,389.16187
TEST_3398,75.382416
TEST_3399,165.18901
TEST_3400,92.301674
TEST_3401,5.8907666
TEST_3402,237.53586
TEST_3403,174.15277
TEST_3404,46.167076
TEST_3405,575.65955
TEST_3406,354.23904
TEST_3407,449.83755
TEST_3408,126.62629
TEST_3409,161.7677
TEST_3410,29.52814
TEST_3411,387.72604
TEST_3412,6.627423
TEST_3413,71.59564
TEST_3414,118.41044
TEST_3415,146.51506
TEST_3416,49.8865
TEST_3417,365.70792
TEST_3418,407.23148
TEST_3419,70.827126
TEST_3420,87.357216
TEST_3421,74.830086
TEST_3422,301.3345
TEST_3423,56.255127
TEST_3424,47.50437
TEST_3425,37.616806
TEST_3426,243.11304
TEST_3427,43.595272
TEST_3428,119.304344
TEST_3429,334.0156
TEST_3430,18.230227
TEST_3431,178.13077
TEST_3432,145.63605
TEST_3433,756.33344
TEST_3434,1512.6812
TEST_3435,183.79199
TEST_3436,147.56143
TEST_3437,41.15891
TEST_3438,61.600224
TEST_3439,235.81726
TEST_3440,160.43323
TEST_3441,209.12512
TEST_3442,1799.8276
TEST_3443,158.66931
TEST_3444,33.986145
TEST_3445,118.649185
TEST_3446,139.53831
TEST_3447,0.17170328
TEST_3448,28.976248
TEST_3449,58.14248
TEST_3450,41.74082
TEST_3451,579.07043
TEST_3452,69.135475
TEST_3453,42.42261
TEST_3454,489.47885
TEST_3455,90.50231
TEST_3456,34.445663
TEST_3457,359.59003
TEST_3458,185.14726
TEST_3459,172.44064
TEST_3460,7.306391
TEST_3461,217.81815
TEST_3462,80.936806
TEST_3463,153.65717
TEST_3464,66.21754
TEST_3465,182.57849
TEST_3466,119.83289
TEST_3467,35.65107
TEST_3468,260.2767
TEST_3469,26.440058
TEST_3470,155.06699
TEST_3471,426.68167
TEST_3472,344.97995
TEST_3473,285.6146
TEST_3474,105.3009
TEST_3475,287.54642
TEST_3476,177.45044
TEST_3477,152.13135
TEST_3478,33.18106
TEST_3479,297.10205
TEST_3480,86.866776
TEST_3481,83.166435
